-1.0,-0.368421,43,39.3701,-0.25,0.6693,0.1339,0.378,0.3622,0.1417,0.126,20.0,20.0,1.0,1.0,62.9921,0.2126,0.0,0.0
-0.894737,0.578947,11,102.3622,1.0,0.1811,0.1575,0.378,0.3622,0.4646,0.3858,15.9055,15.2756,0.3543,0.2835,590.5512,0.6929,0.0079,0.0
0.368421,0.052632,10,0.0,0.744094,0.748031,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,0.052632,1,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.07874,0.0,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.473684,0.473684,48,259.8425,0.3602,0.7795,0.4094,0.2205,0.3386,0.2205,0.2441,11.1811,9.9213,0.4646,0.6772,622.0472,0.5748,0.0,0.2598
0.368421,-0.368421,25,488.189,0.0059,0.2205,0.6299,0.5039,0.6535,0.5433,0.2205,1.2598,0.0,0.8504,0.3701,543.3071,0.1496,0.0,0.0
0.368421,0.263158,27,157.4803,0.626,0.5906,0.252,0.2441,0.3307,0.3622,0.4646,6.6142,8.9764,0.3465,0.3543,440.9449,0.5197,0.0,0.5984
0.473684,-0.052632,1,283.4646,0.7539,0.2598,0.7638,0.315,0.315,0.2992,0.4173,10.0787,4.0945,0.1654,0.3622,299.2126,0.6142,0.252,1.0
0.368421,0.578947,14,393.7008,1.0,0.5197,0.378,0.3386,0.6378,0.6693,0.4173,3.4646,12.126,0.6457,0.1181,685.0394,0.1811,0.0,0.8031
-0.263158,0.263158,9,314.9606,-0.0531,0.0709,0.2756,0.7087,0.2441,0.0079,0.126,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
-1.0,0.473684,38,614.1732,0.3012,0.7165,0.1575,0.2756,0.2362,0.0079,0.126,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
0.368421,0.157895,44,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.519685
0.368421,0.263158,37,0.0,1.0,0.748,0.6299,0.126,0.2126,0.252,0.0945,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.8031
0.473684,0.157874,33,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.133858,0.0,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.473684,0.157879,33,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.031496,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.473684,0.263158,49,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.314961,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.473684,0.055288,33,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.204724,0.0,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.263158,39,0.0,0.96063,0.748031,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,0.263158,37,110.2362,0.5669,0.5827,0.2205,0.126,0.3071,0.3937,0.5669,11.3386,3.3071,0.0079,0.315,362.2047,0.378,0.3228,0.5984
0.368421,0.368421,47,110.2362,0.5669,0.8819,0.4724,0.3228,0.3071,0.3937,0.5669,3.4646,2.5197,0.6378,0.6535,307.0866,0.1811,0.0,0.748
0.473684,0.368242,24,62.9921,0.4783,0.4173,0.6535,0.5354,0.378,0.5748,0.4094,12.9134,5.1969,0.6535,0.1969,267.7165,0.5906,0.0,0.4173
0.368421,0.157849,44,0.0,0.566929,0.88189,0.629921,0.275591,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-0.263158,-1.0,3,0.0,0.5669,0.8819,0.5906,0.6299,0.3543,0.3228,0.2992,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.3307
-0.263158,-0.894737,16,0.0,-0.25,0.1339,0.5039,0.4409,0.1575,0.1969,0.0,7.4016,2.6772,0.7323,0.5276,322.8346,0.0,0.0,0.0
-0.263158,-1.0,3,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.393701,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.330709
-0.263158,-1.0,3,0.0,0.5669,0.8819,0.5906,0.6299,0.3386,0.3622,0.2992,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.3307
0.157895,0.157895,18,267.7165,0.4685,0.8268,0.3228,0.6299,0.8819,0.1732,0.7323,2.5197,9.9213,0.0,0.0,0.0,0.0,0.0,0.0
0.368421,0.263158,39,0.0,0.911417,0.748031,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-1.0,0.684211,41,0.0,-0.25,0.315,0.126,0.2992,0.3622,0.1102,0.0079,5.8268,10.5512,0.0709,0.1654,62.9921,0.2126,0.0,0.0
-0.473684,0.052632,50,267.7165,0.4685,0.0315,0.2677,0.1811,0.1969,0.1417,0.0945,16.6929,5.1969,0.3465,0.4173,0.0,0.2047,0.0,0.0
0.473684,0.157895,33,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.244094,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
-0.157895,-1.0,32,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.125984,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.330709
-0.894737,0.263158,11,39.3701,0.9114,0.1417,0.1575,0.378,0.3622,0.0,0.0,20.0,20.0,1.0,1.0,590.5512,0.1024,0.0,0.0
0.612951,-0.170438,2,0.0,1.0,0.2756,0.1339,0.2598,0.126,0.252,0.189,12.2835,11.9685,0.6378,0.0787,0.0,0.1654,0.0,0.0
-0.368421,0.052632,4,267.7165,0.4685,0.0315,0.2677,0.1811,0.1969,0.1417,0.0945,2.8346,0.4724,0.2598,0.1181,15.748,0.0,0.0,0.0
-1.0,-0.368421,43,1000.0,-0.1024,0.0315,0.1339,0.0315,0.4016,0.1417,0.0,2.3622,0.0,1.0,0.1811,102.3622,0.1969,0.0,0.0
-1.0,0.684211,12,0.0,-0.1024,0.0315,0.1339,0.0315,0.1024,0.6929,0.0,2.3622,0.0,1.0,0.1811,102.3622,0.1969,0.0,0.0
0.368421,0.157895,44,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.708661
0.368421,0.052632,10,0.0,0.606299,0.905512,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,0.263158,49,70.866142,1.0,0.23622,0.598425,0.15748,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.157895,44,0.0,0.566929,0.88189,0.629921,0.062992,0.212598,0.149606,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-0.894737,0.684211,38,86.6142,0.311,0.1575,0.1732,0.315,0.5197,0.6535,0.1024,14.8031,6.7717,0.8819,0.3465,0.0,0.0,0.0,0.0
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.141732,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,0.052632,10,0.0,0.606299,0.897638,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,0.157895,44,0.0,0.566929,0.88189,0.598425,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,0.368421,24,70.866142,1.0,0.23622,0.598425,0.330709,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.263158,0.578947,36,0.0,1.0,0.4094,0.3622,0.4331,0.2126,0.7087,0.622,8.0315,9.2913,0.252,0.7008,582.6772,0.5591,0.0,0.2598
-1.0,0.473684,38,614.1732,0.3012,0.8976,0.1732,0.1575,0.4488,0.4173,0.1181,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
-0.578947,0.263158,7,708.6614,0.7244,0.5197,0.2441,0.4567,0.4488,0.1024,0.0,4.4094,8.5039,0.3937,0.2756,393.7008,0.4567,0.0,0.0
-0.263158,0.157895,23,94.4882,0.6654,0.5197,0.2992,0.2283,0.4409,0.1811,0.1339,4.4094,8.5039,0.3937,0.2756,393.7008,0.4567,0.0,0.0
0.473684,0.473684,48,259.8425,0.3602,0.7795,0.4646,0.3858,0.3543,0.5906,0.378,7.4016,10.7087,0.3071,0.4488,622.0472,0.5748,0.0,0.126
0.473684,0.368421,24,188.9764,0.6949,0.4961,0.685,0.7874,0.2992,0.5433,0.4173,10.0787,4.0945,0.1654,0.3622,299.2126,0.6142,0.252,0.4173
0.473684,0.053433,33,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.251969,0.0,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.578947,14,393.7008,1.0,0.7244,0.4488,0.126,0.2126,0.252,0.0945,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.8031
-0.894737,0.473684,11,39.3701,0.9114,0.8425,0.1575,0.378,0.3622,0.0,0.0,20.0,20.0,1.0,1.0,661.4173,0.5591,0.0,0.0
0.368421,0.052632,10,0.0,0.616142,0.748031,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,0.368421,47,110.2362,0.5669,0.8819,0.5197,0.6299,0.1181,0.1496,0.5669,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.748
-0.157895,-1.0,21,0.0,0.5669,0.8819,0.5906,0.315,0.4016,0.3622,0.2992,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.3307
0.473684,-0.052632,1,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.07874,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
-0.894737,0.789474,38,102.3622,1.0,0.1811,0.1575,0.4094,0.1969,0.1417,0.0945,16.6929,5.1969,0.3465,0.4173,0.0,0.2047,0.0,0.0
0.368421,0.263158,27,157.4803,0.3504,0.748,0.252,0.2441,0.3307,0.3622,0.4646,5.3543,9.7638,0.1575,0.7165,322.8346,0.2362,0.1496,0.5984
0.263158,0.263158,36,70.8661,1.0,0.2362,0.3701,0.5354,0.378,0.5748,0.4094,12.126,10.0787,0.2441,0.2835,165.3543,0.2126,0.0,0.4173
0.263158,0.052632,45,259.8425,0.3602,0.7795,0.4094,0.2205,0.3386,0.2205,0.2441,11.1811,9.9213,0.4646,0.6772,622.0472,0.5748,0.0,0.126
0.473684,0.263158,49,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.330709,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
-0.263158,-1.0,3,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.519685,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.330709
0.473684,0.368421,24,149.6063,1.0,0.5906,0.6378,0.4016,0.1969,0.189,0.3386,5.8268,11.3386,0.378,0.7008,417.3228,0.2756,0.126,0.4173
0.473684,0.263158,40,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.07874,0.409449,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.263158,30,0.0,1.0,0.748031,0.629921,0.094488,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-0.894737,0.263158,11,102.3622,1.0,0.1811,0.1575,0.378,0.3622,0.4646,0.3858,15.9055,15.2756,0.3543,0.2835,440.9449,0.1732,0.0079,0.0
0.368421,0.263158,37,0.0,1.0,0.748031,0.629921,0.110236,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,-0.052631,1,149.6063,0.6949,0.5906,0.6378,0.4016,0.1969,0.189,0.3386,4.5669,11.3386,0.378,0.4016,417.3228,0.2756,0.0,0.4173
-0.263158,-0.894737,16,0.0,-0.25,0.1339,0.5039,0.4409,0.1575,0.1969,0.0,6.6142,9.2913,0.1417,0.5276,322.8346,0.0,0.0,0.0
-1.0,-0.368421,43,78.7402,0.9705,0.2756,0.1339,0.2598,0.126,0.252,0.189,12.2835,11.9685,0.6378,0.0787,0.0,0.1654,0.0,0.0
0.368421,0.157895,44,0.0,0.5669,0.8819,0.6299,0.063,0.2126,0.1102,0.0945,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.8031
-1.0,-0.368421,43,204.7244,0.626,0.6378,0.126,0.7008,0.6929,0.1654,0.2126,2.3622,2.3622,0.315,0.3071,0.0,0.0,0.0,0.0
0.157895,0.157895,18,267.7165,0.4685,0.5591,0.3228,0.6299,0.8819,0.1732,0.7323,2.5197,9.9213,0.0,0.0,0.0,0.0,0.0,0.0
-0.263158,-1.0,3,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.535433,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.330709
0.473684,0.368421,24,70.866142,1.0,0.23622,0.598425,0.346457,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
-0.263158,0.368421,23,669.2913,0.3898,0.0709,0.2756,0.7087,0.2441,0.0079,0.126,10.0787,13.5433,0.3858,0.3071,787.4016,0.5591,0.0,0.0
0.473684,0.263158,49,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.322835,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.473684,0.263158,49,70.866142,1.0,0.23622,0.598425,0.165354,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.157895,44,0.0,0.566929,0.88189,0.629921,0.220472,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.157895,0.157895,18,267.7165,0.0059,0.2205,0.3307,0.6299,0.1496,0.5433,0.2205,1.2598,0.0,0.8504,0.3701,543.3071,0.1496,0.0,0.0
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.11811,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,-0.157895,1,62.9921,0.4783,0.4173,0.5984,0.6063,0.2283,0.189,0.3386,4.5669,11.3386,0.378,0.4016,417.3228,0.2756,0.0,0.4173
0.368421,0.263158,27,157.4803,0.626,0.5906,0.252,0.2441,0.3307,0.3622,0.4646,12.5984,8.9764,0.3465,0.5197,440.9449,0.5197,0.0,0.5984
-1.0,0.157895,22,0.0,1.0,0.6772,0.1811,0.0,0.1417,0.1496,0.0709,12.2835,11.9685,0.6378,0.0787,0.0,0.1654,0.0,0.0
-1.0,0.473684,38,614.1732,0.3012,0.7165,0.1575,0.4331,0.2441,0.0079,0.126,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
0.368421,0.052632,10,0.0,0.635827,0.748031,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.052632,-0.157895,13,299.2126,0.7244,0.7402,0.5354,0.0945,0.0945,0.0079,0.6378,6.1417,11.811,0.7323,0.7559,787.4016,0.7402,0.0,0.0
-1.0,0.684211,41,0.0,-0.25,0.0,0.1102,0.1732,0.4016,0.1417,0.0,2.3622,0.0,1.0,0.3543,330.7087,0.2126,0.0,0.0
-0.894737,0.578947,11,39.3701,0.9114,0.8425,0.1575,0.378,0.3622,0.0,0.2047,20.0,20.0,1.0,1.0,62.9921,0.2126,0.0,0.0
0.368421,0.263158,37,70.8661,0.626,0.3622,0.4094,0.2205,0.3386,0.2205,0.2441,10.3937,8.9764,0.3465,0.3543,440.9449,0.5197,0.0,0.2598
0.368421,0.157895,44,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.637795
-1.0,-0.052632,5,614.1732,0.3012,0.7165,0.1575,0.4016,0.4488,0.4173,0.3386,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
0.368421,-0.052632,25,283.4646,0.5965,0.2598,0.5669,0.315,0.315,0.3543,0.5906,7.4016,4.0945,0.1181,0.5906,488.189,0.3858,0.4409,1.0
-0.263158,-1.0,3,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.314961,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.330709
0.368421,0.052632,10,0.0,0.606299,0.818898,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-0.368421,0.368421,9,669.2913,0.3898,0.0709,0.2756,0.7087,0.2441,0.0079,0.126,1.8898,11.4961,0.6142,0.0394,787.4016,0.5591,0.0,0.0
-0.894737,0.368421,11,574.8031,0.0453,0.3071,0.1575,0.378,0.3622,0.0,0.0866,15.9055,15.2756,0.3543,0.2835,590.5512,0.1024,0.0,0.0
-0.894737,0.684211,38,102.3622,1.0,0.1811,0.1575,0.685,0.1969,0.1417,0.0945,16.6929,5.1969,0.3465,0.4173,0.0,0.2047,0.0,0.0
0.368421,0.157895,44,0.0,0.566929,0.88189,0.629921,0.062992,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,0.578947,14,393.7008,1.0,0.5197,0.378,0.3386,0.6378,0.6693,0.0945,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.8031
0.473684,0.263157,49,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.275591,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.473684,0.368421,24,70.8661,1.0,0.3071,0.685,0.3858,0.3386,0.0551,0.2835,12.126,10.0787,0.2441,0.2835,165.3543,0.2126,0.0,0.4173
-0.473684,0.052632,50,267.7165,0.4685,0.0315,0.2677,0.1811,0.1969,0.1417,0.0945,16.6929,0.0,0.1811,0.3543,0.0,0.2047,0.0,0.0
0.368421,0.263158,37,0.0,1.0,0.748031,0.629921,0.125984,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,0.263158,49,70.866142,1.0,0.23622,0.598425,0.173228,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.473684,0.263157,49,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
-1.0,0.473684,38,614.1732,0.3012,0.7165,0.1575,0.2756,0.2441,0.0079,0.126,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
-0.368421,-0.052632,9,94.4882,0.2815,0.5197,0.2992,0.1496,0.1496,0.5512,0.5827,4.4094,8.5039,0.3937,0.2756,393.7008,0.4567,0.0,0.0
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.062992,0.212598,0.165354,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-0.894737,0.578947,11,39.3701,0.9114,0.8425,0.1575,0.378,0.3622,0.0,0.0,20.0,20.0,1.0,1.0,409.4488,0.5591,0.0,0.0
0.368421,0.263158,27,157.4803,0.626,0.5906,0.252,0.2441,0.3307,0.3622,0.2441,6.6142,8.9764,0.3465,0.3543,440.9449,0.5197,0.0,0.5984
-0.263158,-1.0,3,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.267717,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.330709
0.473684,-0.052632,1,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.062992,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
-1.0,0.052632,8,0.0,0.9803,0.6693,0.1811,0.378,0.0,0.126,0.1339,8.5039,11.9685,0.6378,0.0787,0.0,0.1654,0.0,0.0
-0.578947,-0.052632,46,118.1102,0.7244,0.5197,0.2441,0.4567,0.4488,0.1024,0.0,6.1417,9.9213,0.7323,0.7559,787.4016,0.7402,0.0,0.0
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.062992,0.212598,0.212598,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-0.263158,0.368421,9,314.9606,0.7244,0.3071,0.2756,0.7087,0.2441,0.0079,0.126,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
0.368421,0.578947,14,393.7008,1.0,0.5197,0.378,0.3386,0.6378,0.6693,0.748,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.8031
-0.157895,-0.473684,17,267.7165,0.0059,0.2205,0.3307,0.6299,0.8819,0.1732,0.7323,1.2598,0.0,0.8504,0.3701,543.3071,0.1496,0.0,0.0
0.368421,0.263158,39,0.0,0.84252,0.748031,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,0.157895,33,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.0,0.204724,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.263158,37,70.8661,0.626,0.3622,0.4094,0.2205,0.3386,0.2205,0.2441,11.1811,9.9213,0.4646,0.6772,622.0472,0.5197,0.0,0.2598
0.473684,0.368421,24,70.866142,1.0,0.23622,0.598425,0.354331,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.157895,44,0.0,0.566929,0.88189,0.629921,0.062992,0.19685,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.263158,0.684211,42,0.0,1.0,0.4094,0.3622,0.4331,0.5748,0.4488,0.2598,8.0315,9.2913,0.1181,0.5906,488.189,0.3858,0.0,0.2598
0.473684,0.263161,49,70.866142,1.0,0.23622,0.598425,0.267717,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
-1.0,0.473684,38,614.1732,0.3012,0.7165,0.1575,0.2756,0.5748,0.0079,0.126,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
0.368421,0.578947,14,393.7008,1.0,0.5197,0.378,0.3386,0.6378,0.6693,0.4173,3.4646,12.126,0.6457,0.1732,685.0394,0.1811,0.0,0.8031
0.368421,0.157895,44,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.598425
0.368421,0.368421,47,110.2362,0.5669,0.8819,0.4724,0.3228,0.3071,0.3937,0.5669,11.3386,3.3071,0.189,0.6535,307.0866,0.1811,0.0,0.748
0.368421,0.157895,44,0.0,0.566929,0.88189,0.629921,0.228346,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,-0.368421,25,283.4646,0.0059,0.2205,0.6299,0.5039,0.6535,0.5433,0.2205,1.2598,0.0,0.8504,0.3701,543.3071,0.1496,0.0,0.0
-0.368421,-0.052632,9,267.7165,0.4685,0.0315,0.2677,0.1811,0.1969,0.1417,0.0945,16.6929,0.0,0.0787,0.7008,110.2362,0.2047,0.0,0.0
0.368421,0.052632,10,0.0,0.5669,0.8819,0.6299,0.063,0.2126,0.252,0.0945,3.4646,12.126,0.3465,0.1181,685.0394,0.1811,0.0,0.8031
-0.263158,-0.894737,16,0.0,-0.25,0.1339,0.5039,0.4409,0.1575,0.1969,0.0,5.8268,2.6772,0.7323,0.5276,322.8346,0.0,0.0,0.0
0.473684,-0.052632,1,157.4803,0.626,0.5906,0.622,0.315,0.3386,0.2205,0.2441,6.6142,8.9764,0.3465,0.3543,440.9449,0.5197,0.0,0.5984
0.263158,0.157895,45,259.8425,0.3602,0.7795,0.4094,0.2205,0.3386,0.6772,0.378,7.4016,10.7087,0.3071,0.4488,622.0472,0.5748,0.0,0.126
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.062992,0.212598,0.228346,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,-0.052398,24,62.9921,0.4783,0.4173,0.6535,0.5354,0.378,0.5748,0.4094,9.6063,7.4016,0.378,0.4016,417.3228,0.2756,0.0,0.4173
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.314961,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,-0.473684,19,299.2126,0.7244,0.7402,0.5354,0.0945,0.0945,0.0079,0.0709,6.1417,11.811,0.7323,0.7559,787.4016,0.7402,0.0,0.0
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.062992,0.212598,0.19685,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.368421,0.263158,39,0.0,0.832677,0.748031,0.629921,0.062992,0.212598,0.251969,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-1.0,0.473684,38,614.1732,0.3012,0.7165,0.1732,0.1575,0.4488,0.4173,0.1181,1.8898,11.4961,0.2992,0.315,0.0,0.0315,0.0,0.0
-0.473684,0.473684,7,708.6614,0.7244,0.5197,0.2441,0.4567,0.6535,0.4252,0.1339,4.4094,8.5039,0.3937,0.2756,393.7008,0.4567,0.0,0.0
0.368421,0.157895,44,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.771654
0.473684,0.263158,40,70.866142,1.0,0.23622,0.598425,0.149606,0.070866,0.023622,0.409449,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.052632,10,0.0,0.566929,0.88189,0.629921,0.031496,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
-0.368421,0.157895,50,267.7165,0.4685,0.0315,0.2677,0.1811,0.1969,0.1417,0.0945,16.6929,0.0,0.0787,0.2835,110.2362,0.2047,0.0,0.0
0.368421,0.052632,44,0.0,0.566929,0.88189,0.700787,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.80315
0.473684,0.263158,49,70.866142,1.0,0.23622,0.598425,0.212598,0.070866,0.0,0.283465,12.125984,10.07874,0.244094,0.283465,165.354331,0.212598,0.0,0.417323
0.368421,0.157895,44,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.582677
0.368421,0.157895,44,0.0,0.566929,0.88189,0.590551,0.165354,0.188976,0.110236,0.094488,3.464567,12.125984,0.346457,0.11811,685.03937,0.181102,0.0,0.661417
-1.0,0.684211,41,0.0,0.4291,0.315,0.126,0.0866,0.1496,0.0945,0.189,12.5984,20.0,0.2126,0.0,0.0,0.2126,0.0,0.0
